0 :app:prebuildCleanup

1 :app:preBuild

2 :app:preFatDebugBuild

3 :app:mergeFatDebugNativeDebugMetadata
O: <app>/outputs/native-debug-symbols/fatDebug/native-debug-symbols.zip

4 :app:checkKotlinGradlePluginConfigurationErrors

5 :app:generateFatDebugBuildConfig
O: <app>/generated/source/buildConfig/fat/debug

6 :lib-cuscuta:cppVersions
O: lib-cuscuta/src/main/cpp/global_version.h

7 :lib-cuscuta:preBuild

8 :lib-cuscuta:preDebugBuild

9 :lib-cuscuta:writeDebugAarMetadata
O: <lib>/intermediates/aar_metadata/debug/writeDebugAarMetadata/aar-metadata.properties

10 :app:checkFatDebugAarMetadata
O: <app>/intermediates/aar_metadata_check/fatDebug/checkFatDebugAarMetadata

11 :app:generateFatDebugResValues
O: <app>/generated/res/resValues/fat/debug

12 :lib-cuscuta:generateDebugResValues
O: <lib>/generated/res/resValues/debug

13 :lib-cuscuta:generateDebugResources
O: <lib>/intermediates/nested_resources_validation_report/debug/generateDebugResources/nestedResourcesValidationReport.txt

14 :lib-cuscuta:packageDebugResources
O: <lib>/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources/out
O: <lib>/generated/res/pngs/debug
O: <lib>/intermediates/incremental/debug/packageDebugResources
O: <lib>/intermediates/packaged_res/debug/packageDebugResources
O: <lib>/intermediates/public_res/debug/packageDebugResources/public.txt

15 :app:mapFatDebugSourceSetPaths
O: <app>/intermediates/source_set_path_map/fatDebug/mapFatDebugSourceSetPaths/file-map.txt

16 :app:generateFatDebugResources
O: <app>/intermediates/nested_resources_validation_report/fatDebug/generateFatDebugResources/nestedResourcesValidationReport.txt

17 :app:mergeFatDebugResources
O: <app>/intermediates/merged_res_blame_folder/fatDebug/mergeFatDebugResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/fatDebug/mergeFatDebugResources/out
O: <app>/generated/res/pngs/fat/debug
O: <app>/intermediates/incremental/fatDebug/mergeFatDebugResources
O: <app>/intermediates/merged_res/fatDebug/mergeFatDebugResources

18 :app:createFatDebugCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/fatDebug/createFatDebugCompatibleScreenManifests

19 :app:extractDeepLinksFatDebug
O: <app>/intermediates/navigation_json/fatDebug/extractDeepLinksFatDebug/navigation.json

20 :lib-cuscuta:extractDeepLinksDebug
O: <lib>/intermediates/navigation_json/debug/extractDeepLinksDebug/navigation.json

21 :lib-cuscuta:processDebugManifest
O: <lib>/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt
O: <lib>/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml
O: <lib>/intermediates/manifest_merge_blame_file/debug/processDebugManifest/manifest-merger-blame-debug-report.txt
O: <lib>/outputs/logs/manifest-merger-debug-report.txt

22 :app:processFatDebugMainManifest
O: <app>/intermediates/manifest_merge_blame_file/fatDebug/processFatDebugMainManifest/manifest-merger-blame-fat-debug-report.txt
O: <app>/intermediates/merged_manifest/fatDebug/processFatDebugMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-fat-debug-report.txt

23 :app:processFatDebugManifest
O: <app>/intermediates/merged_manifests/fatDebug/processFatDebugManifest

24 :app:processFatDebugManifestForPackage
O: <app>/intermediates/packaged_manifests/fatDebug/processFatDebugManifestForPackage

25 :lib-cuscuta:compileDebugLibraryResources
O: <lib>/intermediates/compiled_local_resources/debug/compileDebugLibraryResources/out

26 :lib-cuscuta:parseDebugLocalResources
O: <lib>/intermediates/local_only_symbol_list/debug/parseDebugLocalResources/R-def.txt

27 :lib-cuscuta:generateDebugRFile
O: <lib>/intermediates/compile_r_class_jar/debug/generateDebugRFile/R.jar
O: <lib>/intermediates/symbol_list_with_package_name/debug/generateDebugRFile/package-aware-r.txt
O: <lib>/intermediates/compile_symbol_list/debug/generateDebugRFile/R.txt

28 :app:processFatDebugResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/fatDebug/processFatDebugResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/fatDebug/processFatDebugResources
O: <app>/intermediates/stable_resource_ids_file/fatDebug/processFatDebugResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/fatDebug/processFatDebugResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/fatDebug/processFatDebugResources/R.txt

29 :lib-cuscuta:checkKotlinGradlePluginConfigurationErrors

30 :lib-cuscuta:compileDebugKotlin
I: Querying input of Kotlin tasks before they completed throws exception
O: <lib>/kotlin/compileDebugKotlin/classpath-snapshot
O: <lib>/tmp/kotlin-classes/debug
O: <lib>/kotlin/compileDebugKotlin/cacheable

31 :lib-cuscuta:javaPreCompileDebug
O: <lib>/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json

32 :lib-cuscuta:compileDebugJavaWithJavac
O: <lib>/intermediates/javac/debug/compileDebugJavaWithJavac/classes
O: <lib>/generated/ap_generated_sources/debug/out
O: <lib>/tmp/compileDebugJavaWithJavac/previous-compilation-data.bin

33 :lib-cuscuta:bundleLibCompileToJarDebug
O: <lib>/intermediates/compile_library_classes_jar/debug/bundleLibCompileToJarDebug/classes.jar

34 :app:compileFatDebugKotlin
I: Querying input of Kotlin tasks before they completed throws exception
O: <app>/kotlin/compileFatDebugKotlin/classpath-snapshot
