0 :app:prebuildCleanup

1 :app:preBuild

2 :app:preFatDebugBuild

3 :app:generateFatDebugResValues
O: <app>/generated/res/resValues/fat/debug

4 :lib-cho:preBuild

5 :lib-cho:preDebugBuild

6 :lib-cho:generateDebugResValues
O: lib-cho/build/generated/res/resValues/debug

7 :lib-cho:generateDebugResources
O: lib-cho/build/intermediates/nested_resources_validation_report/debug/generateDebugResources/nestedResourcesValidationReport.txt

8 :lib-cho:packageDebugResources
O: lib-cho/build/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources/out
O: lib-cho/build/generated/res/pngs/debug
O: lib-cho/build/intermediates/incremental/debug/packageDebugResources
O: lib-cho/build/intermediates/packaged_res/debug/packageDebugResources
O: lib-cho/build/intermediates/public_res/debug/packageDebugResources/public.txt

9 :lib-cuscuta:cppVersions
O: lib-cuscuta/src/main/cpp/global_version.h

10 :lib-cuscuta:preBuild

11 :lib-cuscuta:preDebugBuild

12 :lib-cuscuta:generateDebugResValues
O: <lib>/generated/res/resValues/debug

13 :lib-cuscuta:generateDebugResources
O: <lib>/intermediates/nested_resources_validation_report/debug/generateDebugResources/nestedResourcesValidationReport.txt

14 :lib-cuscuta:packageDebugResources
O: <lib>/intermediates/data_binding_layout_info_type_package/debug/packageDebugResources/out
O: <lib>/generated/res/pngs/debug
O: <lib>/intermediates/incremental/debug/packageDebugResources
O: <lib>/intermediates/packaged_res/debug/packageDebugResources
O: <lib>/intermediates/public_res/debug/packageDebugResources/public.txt

15 :app:mapFatDebugSourceSetPaths
O: <app>/intermediates/source_set_path_map/fatDebug/mapFatDebugSourceSetPaths/file-map.txt

16 :app:generateFatDebugResources
O: <app>/intermediates/nested_resources_validation_report/fatDebug/generateFatDebugResources/nestedResourcesValidationReport.txt

17 :app:mergeFatDebugResources
O: <app>/intermediates/merged_res_blame_folder/fatDebug/mergeFatDebugResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/fatDebug/mergeFatDebugResources/out
O: <app>/generated/res/pngs/fat/debug
O: <app>/intermediates/incremental/fatDebug/mergeFatDebugResources
O: <app>/intermediates/merged_res/fatDebug/mergeFatDebugResources

18 :app:createFatDebugCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/fatDebug/createFatDebugCompatibleScreenManifests

19 :app:extractDeepLinksFatDebug
O: <app>/intermediates/navigation_json/fatDebug/extractDeepLinksFatDebug/navigation.json

20 :lib-cho:extractDeepLinksDebug
O: lib-cho/build/intermediates/navigation_json/debug/extractDeepLinksDebug/navigation.json

21 :lib-cho:processDebugManifest
O: lib-cho/build/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt
O: lib-cho/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml
O: lib-cho/build/intermediates/manifest_merge_blame_file/debug/processDebugManifest/manifest-merger-blame-debug-report.txt
O: lib-cho/build/outputs/logs/manifest-merger-debug-report.txt

22 :lib-cuscuta:extractDeepLinksDebug
O: <lib>/intermediates/navigation_json/debug/extractDeepLinksDebug/navigation.json

23 :lib-cuscuta:processDebugManifest
O: <lib>/intermediates/aapt_friendly_merged_manifests/debug/processDebugManifest/aapt
O: <lib>/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml
O: <lib>/intermediates/manifest_merge_blame_file/debug/processDebugManifest/manifest-merger-blame-debug-report.txt
O: <lib>/outputs/logs/manifest-merger-debug-report.txt

24 :app:processFatDebugMainManifest
O: <app>/intermediates/manifest_merge_blame_file/fatDebug/processFatDebugMainManifest/manifest-merger-blame-fat-debug-report.txt
O: <app>/intermediates/merged_manifest/fatDebug/processFatDebugMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-fat-debug-report.txt

25 :app:processFatDebugManifest
O: <app>/intermediates/merged_manifests/fatDebug/processFatDebugManifest

26 :app:processApplicationManifestFatDebugForBundle
O: <app>/intermediates/bundle_manifest/fatDebug/processApplicationManifestFatDebugForBundle/AndroidManifest.xml

27 :lib-cho:writeDebugAarMetadata
O: lib-cho/build/intermediates/aar_metadata/debug/writeDebugAarMetadata/aar-metadata.properties

28 :lib-cuscuta:writeDebugAarMetadata
O: <lib>/intermediates/aar_metadata/debug/writeDebugAarMetadata/aar-metadata.properties

29 :app:checkFatDebugAarMetadata
O: <app>/intermediates/aar_metadata_check/fatDebug/checkFatDebugAarMetadata

30 :app:processFatDebugManifestForPackage
O: <app>/intermediates/packaged_manifests/fatDebug/processFatDebugManifestForPackage

31 :lib-cho:compileDebugLibraryResources
O: lib-cho/build/intermediates/compiled_local_resources/debug/compileDebugLibraryResources/out

32 :lib-cho:parseDebugLocalResources
O: lib-cho/build/intermediates/local_only_symbol_list/debug/parseDebugLocalResources/R-def.txt

33 :lib-cho:generateDebugRFile
O: lib-cho/build/intermediates/compile_r_class_jar/debug/generateDebugRFile/R.jar
O: lib-cho/build/intermediates/symbol_list_with_package_name/debug/generateDebugRFile/package-aware-r.txt
O: lib-cho/build/intermediates/compile_symbol_list/debug/generateDebugRFile/R.txt

34 :lib-cuscuta:compileDebugLibraryResources
O: <lib>/intermediates/compiled_local_resources/debug/compileDebugLibraryResources/out

35 :lib-cuscuta:parseDebugLocalResources
O: <lib>/intermediates/local_only_symbol_list/debug/parseDebugLocalResources/R-def.txt

