0 :app:preBuild

1 :app:preA32ReleaseBuild

2 :app:generateA32ReleaseResValues
O: <app>/generated/res/resValues/a32/release

3 :lib-cuscuta:cppVersions
O: lib-cuscuta/src/main/cpp/global_version.h

4 :lib-cuscuta:preBuild

5 :lib-cuscuta:preReleaseBuild

6 :lib-cuscuta:generateReleaseResValues
O: <lib>/generated/res/resValues/release

7 :lib-cuscuta:generateReleaseResources
O: <lib>/intermediates/nested_resources_validation_report/release/generateReleaseResources/nestedResourcesValidationReport.txt

8 :lib-cuscuta:packageReleaseResources
O: <lib>/intermediates/data_binding_layout_info_type_package/release/packageReleaseResources/out
O: <lib>/generated/res/pngs/release
O: <lib>/intermediates/incremental/release/packageReleaseResources
O: <lib>/intermediates/packaged_res/release/packageReleaseResources
O: <lib>/intermediates/public_res/release/packageReleaseResources/public.txt

9 :app:mapA32ReleaseSourceSetPaths
O: <app>/intermediates/source_set_path_map/a32Release/mapA32ReleaseSourceSetPaths/file-map.txt

10 :app:generateA32ReleaseResources
O: <app>/intermediates/nested_resources_validation_report/a32Release/generateA32ReleaseResources/nestedResourcesValidationReport.txt

11 :app:mergeA32ReleaseResources
O: <app>/intermediates/merged_res_blame_folder/a32Release/mergeA32ReleaseResources/out
O: <app>/intermediates/data_binding_layout_info_type_merge/a32Release/mergeA32ReleaseResources/out
O: <app>/generated/res/pngs/a32/release
O: <app>/intermediates/incremental/a32Release/mergeA32ReleaseResources
O: <app>/intermediates/merged_res/a32Release/mergeA32ReleaseResources

12 :lib-cuscuta:writeReleaseAarMetadata
O: <lib>/intermediates/aar_metadata/release/writeReleaseAarMetadata/aar-metadata.properties

13 :app:checkA32ReleaseAarMetadata
O: <app>/intermediates/aar_metadata_check/a32Release/checkA32ReleaseAarMetadata

14 :app:createA32ReleaseCompatibleScreenManifests
O: <app>/intermediates/compatible_screen_manifest/a32Release/createA32ReleaseCompatibleScreenManifests

15 :app:extractDeepLinksA32Release
O: <app>/intermediates/navigation_json/a32Release/extractDeepLinksA32Release/navigation.json

16 :lib-cuscuta:extractDeepLinksRelease
O: <lib>/intermediates/navigation_json/release/extractDeepLinksRelease/navigation.json

17 :lib-cuscuta:processReleaseManifest
O: <lib>/intermediates/aapt_friendly_merged_manifests/release/processReleaseManifest/aapt
O: <lib>/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml
O: <lib>/intermediates/manifest_merge_blame_file/release/processReleaseManifest/manifest-merger-blame-release-report.txt
O: <lib>/outputs/logs/manifest-merger-release-report.txt

18 :app:processA32ReleaseMainManifest
O: <app>/intermediates/manifest_merge_blame_file/a32Release/processA32ReleaseMainManifest/manifest-merger-blame-a32-release-report.txt
O: <app>/intermediates/merged_manifest/a32Release/processA32ReleaseMainManifest/AndroidManifest.xml
O: <app>/outputs/logs/manifest-merger-a32-release-report.txt

19 :app:processA32ReleaseManifest
O: <app>/intermediates/merged_manifests/a32Release/processA32ReleaseManifest

20 :app:processA32ReleaseManifestForPackage
O: <app>/intermediates/packaged_manifests/a32Release/processA32ReleaseManifestForPackage

21 :lib-cuscuta:compileReleaseLibraryResources
O: <lib>/intermediates/compiled_local_resources/release/compileReleaseLibraryResources/out

22 :lib-cuscuta:parseReleaseLocalResources
O: <lib>/intermediates/local_only_symbol_list/release/parseReleaseLocalResources/R-def.txt

23 :lib-cuscuta:generateReleaseRFile
O: <lib>/intermediates/compile_r_class_jar/release/generateReleaseRFile/R.jar
O: <lib>/intermediates/symbol_list_with_package_name/release/generateReleaseRFile/package-aware-r.txt
O: <lib>/intermediates/compile_symbol_list/release/generateReleaseRFile/R.txt

24 :app:processA32ReleaseResources
O: <app>/intermediates/compile_and_runtime_not_namespaced_r_class_jar/a32Release/processA32ReleaseResources/R.jar
O: <app>/intermediates/linked_resources_binary_format/a32Release/processA32ReleaseResources
O: <app>/intermediates/stable_resource_ids_file/a32Release/processA32ReleaseResources/stableIds.txt
O: <app>/intermediates/symbol_list_with_package_name/a32Release/processA32ReleaseResources/package-aware-r.txt
O: <app>/intermediates/runtime_symbol_list/a32Release/processA32ReleaseResources/R.txt

25 :app:processApplicationManifestA32ReleaseForBundle
O: <app>/intermediates/bundle_manifest/a32Release/processApplicationManifestA32ReleaseForBundle/AndroidManifest.xml

26 :app:bundleA32ReleaseResources
O: <app>/intermediates/incremental/bundleA32ReleaseResources
O: <app>/intermediates/linked_resources_for_bundle_proto_format/a32Release/bundleA32ReleaseResources/linked-resources-proto-format.ap_

27 :app:extractA32ReleaseVersionControlInfo
O: <app>/intermediates/version_control_info_file/a32Release/extractA32ReleaseVersionControlInfo/version-control-info.textproto

28 :app:mergeA32ReleaseShaders
O: <app>/intermediates/merged_shaders/a32Release/mergeA32ReleaseShaders/out

29 :app:compileA32ReleaseShaders
O: <app>/intermediates/shader_assets/a32Release/compileA32ReleaseShaders/out

30 :app:generateA32ReleaseAssets

31 :lib-cuscuta:mergeReleaseShaders
O: <lib>/intermediates/merged_shaders/release/mergeReleaseShaders/out

32 :lib-cuscuta:compileReleaseShaders
O: <lib>/intermediates/shader_assets/release/compileReleaseShaders/out

33 :lib-cuscuta:generateReleaseAssets

34 :lib-cuscuta:packageReleaseAssets
O: <lib>/intermediates/library_assets/release/packageReleaseAssets/out

35 :app:mergeA32ReleaseAssets
O: <app>/intermediates/assets/a32Release/mergeA32ReleaseAssets

36 :app:processA32ReleaseJavaRes
O: <app>/intermediates/java_res/a32Release/processA32ReleaseJavaRes/out

37 :lib-cuscuta:processReleaseJavaRes
O: <lib>/intermediates/java_res/release/processReleaseJavaRes/out

38 :app:mergeA32ReleaseJavaResource
O: <app>/intermediates/incremental/a32Release-mergeJavaRes/zip-cache
